"";"title";"Awards"
"1";"CODA";"3"
"2";"Dune";"6"
"3";"The Eyes of Tammy Faye";"2"
"4";"No Time to Die";"1"
"5";"The Windshield Wiper";"1"
"6";"The Long Goodbye";"1"
"7";"The Queen of Basketball";"1"
"8";"Summer of Soul";"1"
"9";"Drive My Car";"1"
"10";"Encanto";"1"
"11";"West Side Story";"1"
"12";"Belfast";"1"
"13";"The Power of the Dog";"1"
"14";"King Richard";"1"
"15";"Cruella";"1"
"16";"Nomadland";"3"
"17";"The Father";"2"
"18";"Judas and the Black Messiah";"2"
"19";"Minari";"1"
"20";"Mank";"2"
"21";"Sound of Metal";"2"
"22";"Ma Rainey's Black Bottom";"2"
"23";"Promising Young Woman";"1"
"24";"Tenet";"1"
"25";"Soul";"2"
"26";"Another Round";"1"
"27";"My Octopus Teacher";"1"
"28";"Colette";"1"
"29";"If Anything Happens I Love You";"1"
"30";"Two Distant Strangers";"1"
"31";"Parasite";"4"
"32";"Ford v Ferrari";"2"
"33";"Learning to Skateboard in a Warzone (If You're a Girl)";"1"
"34";"The Neighbors' Window";"1"
"35";"Little Women";"1"
"36";"Marriage Story";"1"
"37";"Jojo Rabbit";"1"
"38";"Toy Story 4";"1"
"39";"Joker";"2"
"40";"Once Upon a Time in Hollywood";"2"
"41";"1917";"3"
"42";"Judy";"1"
"43";"Bombshell";"1"
"44";"Rocketman";"1"
"45";"American Factory";"1"
"46";"Hair Love";"1"
"47";"Green Book";"3"
"48";"Bohemian Rhapsody";"4"
"49";"Roma";"3"
"50";"Black Panther";"3"
"51";"The Favourite";"1"
"52";"A Star Is Born";"1"
"53";"Vice";"1"
"54";"BlacKkKlansman";"1"
"55";"First Man";"1"
"56";"If Beale Street Could Talk";"1"
"57";"Bao";"1"
"58";"Free Solo";"1"
"59";"Period. End of Sentence.";"1"
"60";"Skin";"1"
"61";"Spider-Man: Into the Spider-Verse";"1"
"62";"The Shape of Water";"4"
"63";"Dunkirk";"3"
"64";"Three Billboards Outside Ebbing, Missouri";"2"
"65";"Darkest Hour";"2"
"66";"Blade Runner 2049";"2"
"67";"Coco";"2"
"68";"Phantom Thread";"1"
"69";"Call Me by Your Name";"1"
"70";"Get Out";"1"
"71";"I, Tonya";"1"
"72";"Dear Basketball";"1"
"73";"A Fantastic Woman";"1"
"74";"Heaven Is a Traffic Jam on the 405";"1"
"75";"Icarus";"1"
"76";"The Silent Child";"1"
"77";"Flesh and Sand (Carne y arena)";"0 (1)[1]"
"78";"Moonlight";"3"
"79";"La La Land";"6"
"80";"Hacksaw Ridge";"2"
"81";"Manchester by the Sea";"2"
"82";"Arrival";"1"
"83";"Fences";"1"
"84";"Fantastic Beasts and Where to Find Them";"1"
"85";"The Jungle Book";"1"
"86";"O.J.: Made in America";"1"
"87";"Piper";"1"
"88";"The Salesman";"1"
"89";"Sing";"1"
"90";"Suicide Squad";"1"
"91";"The White Helmets";"1"
"92";"Zootopia";"1"
"93";"Spotlight";"2"
"94";"Mad Max: Fury Road";"6"
"95";"The Revenant";"3"
"96";"Bridge of Spies";"1"
"97";"The Big Short";"1"
"98";"The Danish Girl";"1"
"99";"Room";"1"
"100";"The Hateful Eight";"1"
"101";"Ex Machina";"1"
"102";"Inside Out";"1"
"103";"Amy";"1"
"104";"Bear Story";"1"
"105";"A Girl in the River: The Price of Forgiveness";"1"
"106";"Son of Saul";"1"
"107";"Spectre";"1"
"108";"Stutterer";"1"
"109";"Birdman or (The Unexpected Virtue of Ignorance)";"4"
"110";"The Grand Budapest Hotel";"4"
"111";"Whiplash";"3"
"112";"The Imitation Game";"1"
"113";"American Sniper";"1"
"114";"Boyhood";"1"
"115";"Interstellar";"1"
"116";"The Theory of Everything";"1"
"117";"Ida";"1"
"118";"Selma";"1"
"119";"Citizenfour";"1"
"120";"Big Hero 6";"1"
"121";"Crisis Hotline: Veterans Press 1";"1"
"122";"The Phone Call";"1"
"123";"Still Alice";"1"
"124";"Feast";"1"
"125";"12 Years a Slave";"3"
"126";"Gravity";"7"
"127";"Dallas Buyers Club";"3"
"128";"Frozen";"2"
"129";"The Great Gatsby";"2"
"130";"Her";"1"
"131";"Blue Jasmine";"1"
"132";"Mr Hublot";"1"
"133";"The Lady in Number 6";"1"
"134";"Helium";"1"
"135";"The Great Beauty";"1"
"136";"20 Feet from Stardom";"1"
"137";"Argo";"3"
"138";"Life of Pi";"4"
"139";"Les Misérables";"3"
"140";"Lincoln";"2"
"141";"Django Unchained";"2"
"142";"Skyfall";"2"
"143";"Silver Linings Playbook";"1"
"144";"Zero Dark Thirty";"1"
"145";"Amour";"1"
"146";"Anna Karenina";"1"
"147";"Paperman";"1"
"148";"Brave";"1"
"149";"Searching for Sugar Man";"1"
"150";"Inocente";"1"
"151";"Curfew";"1"
"152";"The Artist";"5"
"153";"Hugo";"5"
"154";"The Iron Lady";"2"
"155";"The Descendants";"1"
"156";"The Girl with the Dragon Tattoo";"1"
"157";"Midnight in Paris";"1"
"158";"The Help";"1"
"159";"A Separation";"1"
"160";"The Fantastic Flying Books of Mr. Morris Lessmore";"1"
"161";"The Shore";"1"
"162";"Undefeated";"1"
"163";"The Muppets";"1"
"164";"Saving Face";"1"
"165";"Beginners";"1"
"166";"Rango";"1"
"167";"The King's Speech";"4"
"168";"Inception";"4"
"169";"The Social Network";"3"
"170";"The Fighter";"2"
"171";"Toy Story 3";"2"
"172";"Alice in Wonderland";"2"
"173";"Black Swan";"1"
"174";"In a Better World";"1"
"175";"The Lost Thing";"1"
"176";"God of Love";"1"
"177";"The Wolfman";"1"
"178";"Strangers No More";"1"
"179";"Inside Job";"1"
"180";"The Hurt Locker";"6"
"181";"Avatar";"3"
"182";"Precious";"2"
"183";"Up";"2"
"184";"Crazy Heart";"2"
"185";"Inglourious Basterds";"1"
"186";"Star Trek";"1"
"187";"The Young Victoria";"1"
"188";"The Blind Side";"1"
"189";"Music by Prudence";"1"
"190";"The Secret in Their Eyes";"1"
"191";"The Cove";"1"
"192";"The New Tenants";"1"
"193";"Logorama";"1"
"194";"Slumdog Millionaire";"8"
"195";"The Curious Case of Benjamin Button";"3"
"196";"Milk";"2"
"197";"The Dark Knight";"2"
"198";"WALL-E";"1"
"199";"The Reader";"1"
"200";"The Duchess";"1"
"201";"Departures";"1"
"202";"Vicky Cristina Barcelona";"1"
"203";"Smile Pinki";"1"
"204";"Man on Wire";"1"
"205";"Toyland";"1"
"206";"La Maison en Petits Cubes";"1"
"207";"No Country for Old Men";"4"
"208";"The Bourne Ultimatum";"3"
"209";"There Will Be Blood";"2"
"210";"La Vie en rose";"2"
"211";"Atonement";"1"
"212";"Michael Clayton";"1"
"213";"Ratatouille";"1"
"214";"Juno";"1"
"215";"Sweeney Todd: The Demon Barber of Fleet Street";"1"
"216";"The Golden Compass";"1"
"217";"Elizabeth: The Golden Age";"1"
"218";"Taxi to the Dark Side";"1"
"219";"Peter & the Wolf";"1"
"220";"Once";"1"
"221";"Le Mozart des pickpockets";"1"
"222";"The Counterfeiters (Die Fälscher)";"1"
"223";"Freeheld";"1"
"224";"The Departed";"4"
"225";"Pan's Labyrinth (El laberinto del fauno)";"3"
"226";"Dreamgirls";"2"
"227";"Little Miss Sunshine";"2"
"228";"An Inconvenient Truth";"2"
"229";"Babel";"1"
"230";"The Queen";"1"
"231";"Letters from Iwo Jima";"1"
"232";"Pirates of the Caribbean: Dead Man's Chest";"1"
"233";"The Danish Poet";"1"
"234";"Happy Feet";"1"
"235";"The Last King of Scotland";"1"
"236";"The Lives of Others (Das Leben der Anderen)";"1"
"237";"Marie Antoinette";"1"
"238";"West Bank Story";"1"
"239";"The Blood of Yingzhou District";"1"
"240";"Crash";"3"
"241";"Brokeback Mountain";"3"
"242";"Memoirs of a Geisha";"3"
"243";"King Kong";"3"
"244";"Capote";"1"
"245";"Walk the Line";"1"
"246";"The Constant Gardener";"1"
"247";"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe";"1"
"248";"Hustle & Flow";"1"
"249";"Syriana";"1"
"250";"March of the Penguins (La Marche de l'empereur)";"1"
"251";"Six Shooter";"1"
"252";"The Moon and the Son: An Imagined Conversation";"1"
"253";"A Note of Triumph: The Golden Age of Norman Corwin";"1"
"254";"Tsotsi";"1"
"255";"Wallace & Gromit: The Curse of the Were-Rabbit";"1"
"256";"Million Dollar Baby";"4"
"257";"The Aviator";"5"
"258";"Ray";"2"
"259";"The Incredibles";"2"
"260";"Finding Neverland";"1"
"261";"Sideways";"1"
"262";"Lemony Snicket's A Series of Unfortunate Events";"1"
"263";"Spider-Man 2";"1"
"264";"Eternal Sunshine of the Spotless Mind";"1"
"265";"The Motorcycle Diaries";"1"
"266";"The Sea Inside";"1"
"267";"Born into Brothels";"1"
"268";"Mighty Times: The Children's March";"1"
"269";"Wasp";"1"
"270";"Ryan";"1"
"271";"The Lord of the Rings: The Return of the King";"11"
"272";"Master and Commander: The Far Side of the World";"2"
"273";"Mystic River";"2"
"274";"Cold Mountain";"1"
"275";"Lost in Translation";"1"
"276";"Finding Nemo";"1"
"277";"The Barbarian Invasions";"1"
"278";"Two Soldiers";"1"
"279";"Monster";"1"
"280";"Harvie Krumpet";"1"
"281";"Chernobyl Heart";"1"
"282";"The Fog of War";"1"
"283";"Chicago";"6"
"284";"The Pianist";"3"
"285";"The Lord of the Rings: The Two Towers";"2"
"286";"Frida";"2"
"287";"The Hours";"1"
"288";"Road to Perdition";"1"
"289";"Adaptation";"1"
"290";"Talk to Her (Hable con ella)";"1"
"291";"This Charming Man (Der Er En Yndig Mand)";"1"
"292";"Spirited Away";"1"
"293";"Nowhere in Africa (Nirgendwo in Afrika)";"1"
"294";"The ChubbChubbs!";"1"
"295";"Twin Towers";"1"
"296";"Bowling for Columbine";"1"
"297";"8 Mile";"1"
"298";"A Beautiful Mind";"4"
"299";"The Lord of the Rings: The Fellowship of the Ring";"4"
"300";"Moulin Rouge!";"2"
"301";"Black Hawk Down";"2"
"302";"Gosford Park";"1"
"303";"Monsters, Inc.";"1"
"304";"Pearl Harbor";"1"
"305";"Iris";"1"
"306";"Shrek";"1"
"307";"Training Day";"1"
"308";"Monster's Ball";"1"
"309";"Thoth";"1"
"310";"For the Birds";"1"
"311";"No Man's Land";"1"
"312";"Murder on a Sunday Morning (Un coupable idéal)";"1"
"313";"The Accountant";"1"
"314";"Gladiator";"5"
"315";"Crouching Tiger, Hidden Dragon";"4"
"316";"Traffic";"4"
"317";"Erin Brockovich";"1"
"318";"Almost Famous";"1"
"319";"Wonder Boys";"1"
"320";"How the Grinch Stole Christmas";"1"
"321";"U-571";"1"
"322";"Pollock";"1"
"323";"Father and Daughter";"1"
"324";"Into the Arms of Strangers: Stories of the Kindertransport";"1"
"325";"Quiero ser (I want to be...)";"1"
"326";"Big Mama";"1"
"327";"American Beauty";"5"
"328";"The Matrix";"4"
"329";"The Cider House Rules";"2"
"330";"Topsy-Turvy";"2"
"331";"Sleepy Hollow";"1"
"332";"Boys Don't Cry";"1"
"333";"Tarzan";"1"
"334";"One Day in September";"1"
"335";"The Red Violin (Le violon rouge)";"1"
"336";"The Old Man and the Sea";"1"
"337";"My Mother Dreams the Satan's Disciples in New York";"1"
"338";"King Gimp";"1"
"339";"Girl, Interrupted";"1"
"340";"All About My Mother (Todo sobre mi madre)";"1"
"341";"Shakespeare in Love";"7"
"342";"Saving Private Ryan";"5"
"343";"Life Is Beautiful (La vita è bella)";"3"
"344";"Elizabeth";"1"
"345";"Gods and Monsters";"1"
"346";"The Prince of Egypt";"1"
"347";"Affliction";"1"
"348";"What Dreams May Come";"1"
"349";"The Personals";"1"
"350";"The Last Days";"1"
"351";"Election Night (Valgaften)";"1"
"352";"Bunny";"1"
"353";"Titanic";"11"
"354";"Good Will Hunting";"2"
"355";"L.A. Confidential";"2"
"356";"As Good as It Gets";"2"
"357";"The Full Monty";"1"
"358";"Men in Black";"1"
"359";"Visas and Virtue";"1"
"360";"Character (Karakter)";"1"
"361";"Geri's Game";"1"
"362";"A Story of Healing";"1"
"363";"The Long Way Home";"1"
"364";"The English Patient";"9"
"365";"Fargo";"2"
"366";"Shine";"1"
"367";"Evita";"1"
"368";"Jerry Maguire";"1"
"369";"Independence Day";"1"
"370";"Emma";"1"
"371";"Sling Blade";"1"
"372";"The Ghost and the Darkness";"1"
"373";"Kolya";"1"
"374";"The Nutty Professor";"1"
"375";"Quest";"1"
"376";"When We Were Kings";"1"
"377";"Breathing Lessons: The Life and Work of Mark O'Brien";"1"
"378";"Dear Diary";"1"
"379";"Braveheart";"5"
"380";"Apollo 13";"2"
"381";"Pocahontas";"2"
"382";"The Usual Suspects";"2"
"383";"Restoration";"2"
"384";"Babe";"1"
"385";"Sense and Sensibility";"1"
"386";"Il Postino: The Postman";"1"
"387";"Dead Man Walking";"1"
"388";"Leaving Las Vegas";"1"
"389";"Mighty Aphrodite";"1"
"390";"Anne Frank Remembered";"1"
"391";"A Close Shave";"1"
"392";"Lieberman in Love";"1"
"393";"One Survivor Remembers";"1"
"394";"Antonia's Line (Antonia)";"1"
"395";"Toy Story";"0 (1)"
"396";"Forrest Gump";"6"
"397";"The Lion King";"2"
"398";"Speed";"2"
"399";"Ed Wood";"2"
"400";"Pulp Fiction";"1"
"401";"Bullets Over Broadway";"1"
"402";"The Madness of King George";"1"
"403";"Legends of the Fall";"1"
"404";"A Time for Justice";"1"
"405";"Franz Kafka's It's a Wonderful Life";"1"
"406";"Maya Lin: A Strong Clear Vision";"1"
"407";"Burnt by the Sun (Utomlyonnye solntsem)";"1"
"408";"Trevor";"1"
"409";"The Adventures of Priscilla, Queen of the Desert";"1"
"410";"Bob's Birthday";"1"
"411";"Blue Sky";"1"
"412";"Schindler's List";"7"
"413";"The Piano";"3"
"414";"Jurassic Park";"3"
"415";"Philadelphia";"2"
"416";"The Fugitive";"1"
"417";"The Age of Innocence";"1"
"418";"The Wrong Trousers";"1"
"419";"Belle Epoque (The Beautiful Era)";"1"
"420";"I Am a Promise: The Children of Stanton Elementary School";"1"
"421";"Mrs. Doubtfire";"1"
"422";"Black Rider (Schwarzfahrer)";"1"
"423";"Defending Our Lives";"1"
"424";"Unforgiven";"4"
"425";"Howards End";"3"
"426";"Bram Stoker's Dracula";"3"
"427";"Aladdin";"2"
"428";"The Crying Game";"1"
"429";"Scent of a Woman";"1"
"430";"A River Runs Through It";"1"
"431";"Indochine";"1"
"432";"My Cousin Vinny";"1"
"433";"The Panama Deception";"1"
"434";"Educating Peter";"1"
"435";"The Last of the Mohicans";"1"
"436";"Death Becomes Her";"1"
"437";"Omnibus";"1"
"438";"Mona Lisa Descending a Staircase";"1"
"439";"The Silence of the Lambs";"5"
"440";"Terminator 2: Judgment Day";"4"
"441";"Bugsy";"2"
"442";"JFK";"2"
"443";"Beauty and the Beast";"2"
"444";"Thelma & Louise";"1"
"445";"The Fisher King";"1"
"446";"In the Shadow of the Stars";"1"
"447";"Manipulation";"1"
"448";"Mediterraneo";"1"
"449";"Session Man";"1"
"450";"City Slickers";"1"
"451";"Deadly Deception: General Electric, Nuclear Weapons and Our Environment";"1"
"452";"Dances with Wolves";"7"
"453";"Dick Tracy";"3"
"454";"Ghost";"2"
"455";"Goodfellas";"1"
"456";"The Hunt for Red October";"1"
"457";"Reversal of Fortune";"1"
"458";"Cyrano de Bergerac";"1"
"459";"American Dream";"1"
"460";"Journey of Hope (Reise der Hoffnung)";"1"
"461";"Days of Waiting";"1"
"462";"Creature Comforts";"1"
"463";"The Lunch Date";"1"
"464";"Misery";"1"
"465";"Total Recall";"0 (1)"
"466";"Driving Miss Daisy";"4"
"467";"Glory";"3"
"468";"Born on the Fourth of July";"2"
"469";"My Left Foot";"2"
"470";"The Little Mermaid";"2"
"471";"Dead Poets Society";"1"
"472";"The Abyss";"1"
"473";"Indiana Jones and the Last Crusade";"1"
"474";"Henry V";"1"
"475";"The Johnstown Flood";"1"
"476";"Common Threads: Stories from the Quilt";"1"
"477";"Cinema Paradiso";"1"
"478";"Work Experience";"1"
"479";"Batman";"1"
"480";"Balance";"1"
"481";"Rain Man";"4"
"482";"Dangerous Liaisons";"3"
"483";"Who Framed Roger Rabbit";"3 (1)"
"484";"Mississippi Burning";"1"
"485";"Working Girl";"1"
"486";"The Accidental Tourist";"1"
"487";"A Fish Called Wanda";"1"
"488";"Pelle the Conqueror (Pelle erobreren)";"1"
"489";"The Accused";"1"
"490";"The Appointments of Dennis Jennings";"1"
"491";"Beetlejuice";"1"
"492";"Bird";"1"
"493";"Hôtel Terminus: The Life and Times of Klaus Barbie";"1"
"494";"The Milagro Beanfield War";"1"
"495";"Tin Toy";"1"
"496";"You Don't Have to Die";"1"
"497";"The Last Emperor";"9"
"498";"Moonstruck";"3"
"499";"The Untouchables";"1"
"500";"Babette's Feast (Babettes gæstebud)";"1"
"501";"Dirty Dancing";"1"
"502";"Harry and the Hendersons";"1"
"503";"Innerspace";"1"
"504";"The Man Who Planted Trees (L' Homme qui plantait des arbres)";"1"
"505";"Ray's Male Heterosexual Dance Hall";"1"
"506";"The Ten-Year Lunch";"1"
"507";"Wall Street";"1"
"508";"Young at Heart";"1"
"509";"RoboCop";"0 (1)"
"510";"Platoon";"4"
"511";"A Room with a View";"3"
"512";"Hannah and Her Sisters";"3"
"513";"Aliens";"2"
"514";"The Mission";"1"
"515";"Children of a Lesser God";"1"
"516";"The Color of Money";"1"
"517";"Top Gun";"1"
"518";"Round Midnight";"1"
"519";"Artie Shaw: Time Is All You've Got";"1"
"520";"The Assault (De Aanslag)";"1"
"521";"Down and Out in America";"1"
"522";"The Fly";"1"
"523";"A Greek Tragedy";"1"
"524";"Precious Images";"1"
"525";"Women – for America, for the World";"1"
"526";"Out of Africa";"7"
"527";"Witness";"2"
"528";"Cocoon";"2"
"529";"Prizzi's Honor";"1"
"530";"Back to the Future";"1"
"531";"Kiss of the Spider Woman";"1"
"532";"Ran";"1"
"533";"The Official Story (La Historia Oficial)";"1"
"534";"The Trip to Bountiful";"1"
"535";"White Nights";"1"
"536";"Anna & Bella";"1"
"537";"Broken Rainbow";"1"
"538";"Mask";"1"
"539";"Molly's Pilgrim";"1"
"540";"Witness to War: Dr. Charlie Clements";"1"
"541";"Amadeus";"8"
"542";"The Killing Fields";"3"
"543";"A Passage to India";"2"
"544";"Places in the Heart";"2"
"545";"Indiana Jones and the Temple of Doom";"1"
"546";"Charade";"1"
"547";"Dangerous Moves (La Diagonale du fou)";"1"
"548";"Purple Rain";"1"
"549";"The Stone Carvers";"1"
"550";"The Times of Harvey Milk";"1"
"551";"Up";"1"
"552";"The Woman in Red";"1"
"553";"The River";"0 (1)"
"554";"Terms of Endearment";"5"
"555";"The Right Stuff";"4"
"556";"Fanny & Alexander (Fanny och Alexander)";"4"
"557";"Tender Mercies";"2"
"558";"Yentl";"1"
"559";"Flashdance";"1"
"560";"Boys and Girls";"1"
"561";"Flamenco at 5:15";"1"
"562";"He Makes Me Feel Like Dancin'";"1"
"563";"Sundae in New York";"1"
"564";"The Year of Living Dangerously";"1"
"565";"Return of the Jedi";"0 (1)"
"566";"Gandhi";"8"
"567";"E.T.: The Extra-Terrestrial";"4"
"568";"An Officer and a Gentleman";"2"
"569";"Tootsie";"1"
"570";"Victor/Victoria";"1"
"571";"Sophie's Choice";"1"
"572";"Missing";"1"
"573";"If You Love This Planet";"1"
"574";"Just Another Missing Kid";"1"
"575";"A Shocking Accident";"1"
"576";"Tango";"1"
"577";"To Begin Again (Volver a empezar)";"1"
"578";"Quest for Fire";"1"
"579";"Chariots of Fire";"4"
"580";"Raiders of the Lost Ark";"4 (1)"
"581";"Reds";"3"
"582";"On Golden Pond";"3"
"583";"Arthur";"2"
"584";"An American Werewolf in London";"1"
"585";"Close Harmony";"1"
"586";"Crac";"1"
"587";"Genocide";"1"
"588";"Mephisto";"1"
"589";"Violet";"1"
"590";"Ordinary People";"4"
"591";"Tess";"3"
"592";"Raging Bull";"2"
"593";"Fame";"2"
"594";"Melvin and Howard";"2"
"595";"Coal Miner's Daughter";"1"
"596";"The Empire Strikes Back";"1 (1)"
"597";"The Dollar Bottom";"1"
"598";"The Fly (A Légy)";"1"
"599";"From Mao to Mozart: Isaac Stern in China";"1"
"600";"Karl Hess: Toward Liberty";"1"
"601";"Moscow Does Not Believe in Tears";"1"
"602";"Kramer vs. Kramer";"5"
"603";"All That Jazz";"4"
"604";"Apocalypse Now";"2"
"605";"Norma Rae";"2"
"606";"Breaking Away";"1"
"607";"Alien";"1"
"608";"Being There";"1"
"609";"A Little Romance";"1"
"610";"Best Boy";"1"
"611";"Board and Care";"1"
"612";"Every Child";"1"
"613";"Paul Robeson: Tribute to an Artist";"1"
"614";"The Tin Drum (Die Blechtrommel)";"1"
"615";"The Black Stallion";"0 (1)"
"616";"The Deer Hunter";"5"
"617";"Coming Home";"3"
"618";"Midnight Express";"2"
"619";"Heaven Can Wait";"1"
"620";"Days of Heaven";"1"
"621";"California Suite";"1"
"622";"The Buddy Holly Story";"1"
"623";"Death on the Nile";"1"
"624";"The Flight of the Gossamer Condor";"1"
"625";"Get Out Your Handkerchiefs (Préparez vos mouchoirs)";"1"
"626";"Scared Straight!";"1"
"627";"Special Delivery";"1"
"628";"Teenage Father";"1"
"629";"Thank God It's Friday";"1"
"630";"Superman";"0 (1)"
"631";"Annie Hall";"4"
"632";"Star Wars";"6 (1)"
"633";"Julia";"3"
"634";"Close Encounters of the Third Kind";"1 (1)"
"635";"The Goodbye Girl";"1"
"636";"A Little Night Music";"1"
"637";"Gravity Is My Enemy";"1"
"638";"I'll Find a Way";"1"
"639";"Madame Rosa (La Vie devant soi)";"1"
"640";"The Sand Castle (Le Château de sable)";"1"
"641";"Who Are the DeBolts? And Where Did They Get Nineteen Kids?";"1"
"642";"You Light Up My Life";"1"
"643";"Rocky";"3"
"644";"Network";"4"
"645";"All the President's Men";"4"
"646";"Bound for Glory";"2"
"647";"A Star Is Born";"1"
"648";"Fellini's Casanova (Il Casanova di Federico Fellini)";"1"
"649";"The Omen";"1"
"650";"Black and White in Color (Noirs et blancs en couleur)";"1"
"651";"Harlan County, USA";"1"
"652";"In the Region of Ice";"1"
"653";"Leisure";"1"
"654";"Number Our Days";"1"
"655";"King Kong";"0 (1)"
"656";"Logan's Run";"0 (1)"
"657";"One Flew Over the Cuckoo's Nest";"5"
"658";"Barry Lyndon";"4"
"659";"Jaws";"3"
"660";"Dog Day Afternoon";"1"
"661";"Nashville";"1"
"662";"Shampoo";"1"
"663";"The Sunshine Boys";"1"
"664";"Angel and Big Joe";"1"
"665";"Dersu Uzala";"1"
"666";"The End of the Game";"1"
"667";"Great (Great (Isambard Kingdom Brunel))";"1"
"668";"The Man Who Skied Down Everest";"1"
"669";"The Hindenburg";"0 (2)"
"670";"The Godfather: Part II";"6"
"671";"The Towering Inferno";"3"
"672";"The Great Gatsby";"2"
"673";"Chinatown";"1"
"674";"Murder on the Orient Express";"1"
"675";"Earthquake";"1 (1)"
"676";"Alice Doesn't Live Here Anymore";"1"
"677";"Amarcord";"1"
"678";"Harry and Tonto";"1"
"679";"Closed Mondays";"1"
"680";"Don't";"1"
"681";"Hearts and Minds";"1"
"682";"One-Eyed Men Are Kings (...borgnes sont rois, Les)";"1"
"683";"The Sting";"7"
"684";"The Exorcist";"2"
"685";"The Way We Were";"2"
"686";"Cries and Whispers (Viskningar och rop)";"1"
"687";"A Touch of Class";"1"
"688";"Day for Night (La Nuit américaine)";"1"
"689";"Paper Moon";"1"
"690";"The Paper Chase";"1"
"691";"Save the Tiger";"1"
"692";"The Bolero";"1"
"693";"Frank Film";"1"
"694";"The Great American Cowboy";"1"
"695";"Princeton: A Search for Answers";"1"
